24-04-26 09:02:26.288 [HikariPool-1 housekeeper] WARN  com.zaxxer.hikari.pool.HikariPool - HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=14h12m26s544ms99µs700ns).
24-04-26 09:02:26.334 [http-nio-9091-exec-1] INFO  c.d.h.controller.HotelController - End getHotel: {total=1, data=[Hotel(id=1, hotelName=ha noi 123, address=ha noi, description=string, createdDate=2024-04-25 15:07:16.386, createdBy=1, modifiedDate=2024-04-25 15:16:08.518477, modifiedBy=3, enabled=1)], pageSize=20, page=1}
24-04-26 09:02:26.697 [MessageBroker-1] INFO  o.s.w.s.c.WebSocketMessageBrokerStats - WebSocketSession[0 current WS(0)-HttpStream(0)-HttpPoll(0), 0 total, 0 closed abnormally (0 connect failure, 0 send limit, 0 transport error)], stompSubProtocol[processed CONNECT(0)-CONNECTED(0)-DISCONNECT(0)], stompBrokerRelay[null], inboundChannel[pool size = 0, active threads = 0, queued tasks = 0, completed tasks = 0], outboundChannel[pool size = 0, active threads = 0, queued tasks = 0, completed tasks = 0], sockJsScheduler[pool size = 1, active threads = 1, queued tasks = 0, completed tasks = 0]
24-04-26 09:02:26.731 [http-nio-9091-exec-2] INFO  c.dqt.hotel.security.JwtAuthFilter - Servlet path: /swagger-ui/index.html, Request: org.springframework.security.web.header.HeaderWriterFilter$HeaderWriterRequest@4e8f0364
24-04-26 09:02:26.794 [SpringApplicationShutdownHook] INFO  o.s.m.s.b.SimpleBrokerMessageHandler - Stopping...
24-04-26 09:02:26.794 [SpringApplicationShutdownHook] INFO  o.s.m.s.b.SimpleBrokerMessageHandler - BrokerAvailabilityEvent[available=false, SimpleBrokerMessageHandler [org.springframework.messaging.simp.broker.DefaultSubscriptionRegistry@746169cd]]
24-04-26 09:02:26.794 [SpringApplicationShutdownHook] INFO  o.s.m.s.b.SimpleBrokerMessageHandler - Stopped.
24-04-26 09:02:27.030 [http-nio-9091-exec-1] ERROR c.d.h.c.advice.ControllerAdvice - ServletOutputStream failed to flush: java.io.IOException: An established connection was aborted by the software in your host machine
org.springframework.web.context.request.async.AsyncRequestNotUsableException: ServletOutputStream failed to flush: java.io.IOException: An established connection was aborted by the software in your host machine
	at org.springframework.web.context.request.async.StandardServletAsyncWebRequest$LifecycleHttpServletResponse.handleIOException(StandardServletAsyncWebRequest.java:320)
	at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:896)
	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1736)
	at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:52)
	at org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1191)
	at org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:659)
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:63)
	at java.base/java.lang.Thread.run(Thread.java:840)
Caused by: java.io.IOException: An established connection was aborted by the software in your host machine
	at java.base/sun.nio.ch.SocketDispatcher.write0(Native Method)
	at java.base/sun.nio.ch.SocketDispatcher.write(SocketDispatcher.java:54)
	at java.base/sun.nio.ch.IOUtil.writeFromNativeBuffer(IOUtil.java:132)
	at java.base/sun.nio.ch.IOUtil.write(IOUtil.java:97)
	at java.base/sun.nio.ch.IOUtil.write(IOUtil.java:53)
	at java.base/sun.nio.ch.SocketChannelImpl.write(SocketChannelImpl.java:532)
	at org.apache.tomcat.util.net.NioChannel.write(NioChannel.java:118)
	at org.apache.tomcat.util.net.NioEndpoint$NioSocketWrapper.doWrite(NioEndpoint.java:1373)
	at org.apache.tomcat.util.net.SocketWrapperBase.doWrite(SocketWrapperBase.java:764)
	at org.apache.tomcat.util.net.SocketWrapperBase.flushBlocking(SocketWrapperBase.java:728)
	at org.apache.tomcat.util.net.SocketWrapperBase.flush(SocketWrapperBase.java:712)
	at org.apache.coyote.http11.Http11OutputBuffer$SocketOutputBuffer.flush(Http11OutputBuffer.java:566)
	at org.apache.coyote.http11.filters.ChunkedOutputFilter.flush(ChunkedOutputFilter.java:157)
	at org.apache.coyote.http11.Http11OutputBuffer.flush(Http11OutputBuffer.java:220)
	at org.apache.coyote.http11.Http11Processor.flush(Http11Processor.java:1249)
	at org.apache.coyote.AbstractProcessor.action(AbstractProcessor.java:400)
	at org.apache.coyote.Response.action(Response.java:208)
	at org.apache.catalina.connector.OutputBuffer.doFlush(OutputBuffer.java:299)
	at org.apache.catalina.connector.OutputBuffer.flush(OutputBuffer.java:265)
	at org.apache.catalina.connector.CoyoteOutputStream.flush(CoyoteOutputStream.java:136)
	at org.springframework.security.web.util.OnCommittedResponseWrapper$SaveContextServletOutputStream.flush(OnCommittedResponseWrapper.java:524)
	at org.springframework.web.context.request.async.StandardServletAsyncWebRequest$LifecycleServletOutputStream.flush(StandardServletAsyncWebRequest.java:389)
	at java.base/java.io.FilterOutputStream.flush(FilterOutputStream.java:153)
	at com.fasterxml.jackson.core.json.UTF8JsonGenerator.flush(UTF8JsonGenerator.java:1200)
	at com.fasterxml.jackson.databind.ObjectWriter.writeValue(ObjectWriter.java:1063)
	at org.springframework.http.converter.json.AbstractJackson2HttpMessageConverter.writeInternal(AbstractJackson2HttpMessageConverter.java:483)
	at org.springframework.http.converter.AbstractGenericHttpMessageConverter.write(AbstractGenericHttpMessageConverter.java:103)
	at org.springframework.web.servlet.mvc.method.annotation.AbstractMessageConverterMethodProcessor.writeWithMessageConverters(AbstractMessageConverterMethodProcessor.java:297)
	at org.springframework.web.servlet.mvc.method.annotation.HttpEntityMethodProcessor.handleReturnValue(HttpEntityMethodProcessor.java:245)
	at org.springframework.web.method.support.HandlerMethodReturnValueHandlerComposite.handleReturnValue(HandlerMethodReturnValueHandlerComposite.java:78)
	at org.springframework.web.servlet.mvc.method.annotation.ServletInvocableHandlerMethod.invokeAndHandle(ServletInvocableHandlerMethod.java:136)
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.invokeHandlerMethod(RequestMappingHandlerAdapter.java:892)
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.handleInternal(RequestMappingHandlerAdapter.java:798)
	at org.springframework.web.servlet.mvc.method.AbstractHandlerMethodAdapter.handle(AbstractHandlerMethodAdapter.java:87)
	at org.springframework.web.servlet.DispatcherServlet.doDispatch(DispatcherServlet.java:1081)
	... 94 common frames omitted
24-04-26 09:02:27.070 [http-nio-9091-exec-1] WARN  o.s.w.s.m.s.DefaultHandlerExceptionResolver - Resolved [org.springframework.web.context.request.async.AsyncRequestNotUsableException: ServletOutputStream failed to flush: java.io.IOException: An established connection was aborted by the software in your host machine]
24-04-26 09:02:27.169 [SpringApplicationShutdownHook] INFO  o.s.o.j.LocalContainerEntityManagerFactoryBean - Closing JPA EntityManagerFactory for persistence unit 'default'
24-04-26 09:02:27.201 [SpringApplicationShutdownHook] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Shutdown initiated...
24-04-26 09:02:28.891 [SpringApplicationShutdownHook] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Shutdown completed.
24-04-26 09:02:42.745 [main] INFO  c.d.h.HotelManagementApplication - Starting HotelManagementApplication using Java 17.0.11 with PID 16520 (C:\Users\TruongDQ2\Desktop\MyProject\hotel\Hotel-Management\target\classes started by TruongDQ2 in C:\Users\TruongDQ2\Desktop\MyProject\hotel\Hotel-Management)
24-04-26 09:02:42.746 [main] INFO  c.d.h.HotelManagementApplication - No active profile set, falling back to 1 default profile: "default"
24-04-26 09:02:43.501 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
24-04-26 09:02:43.581 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 71 ms. Found 12 JPA repository interfaces.
24-04-26 09:02:44.083 [main] INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat initialized with port(s): 9091 (http)
24-04-26 09:02:44.091 [main] INFO  o.a.catalina.core.StandardService - Starting service [Tomcat]
24-04-26 09:02:44.092 [main] INFO  o.a.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/10.1.20]
24-04-26 09:02:44.179 [main] INFO  o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring embedded WebApplicationContext
24-04-26 09:02:44.180 [main] INFO  o.s.b.w.s.c.ServletWebServerApplicationContext - Root WebApplicationContext: initialization completed in 1399 ms
24-04-26 09:02:44.306 [main] INFO  o.h.jpa.internal.util.LogHelper - HHH000204: Processing PersistenceUnitInfo [name: default]
24-04-26 09:02:44.374 [main] INFO  org.hibernate.Version - HHH000412: Hibernate ORM core version 6.2.24.Final
24-04-26 09:02:44.377 [main] INFO  org.hibernate.cfg.Environment - HHH000406: Using bytecode reflection optimizer
24-04-26 09:02:44.667 [main] INFO  o.s.o.j.p.SpringPersistenceUnitInfo - No LoadTimeWeaver setup: ignoring JPA class transformer
24-04-26 09:02:44.694 [main] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Starting...
24-04-26 09:02:47.686 [main] INFO  com.zaxxer.hikari.pool.HikariPool - HikariPool-1 - Added connection org.postgresql.jdbc.PgConnection@70ee9d31
24-04-26 09:02:47.688 [main] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Start completed.
24-04-26 09:02:48.140 [main] WARN  org.hibernate.orm.deprecation - HHH90000025: PostgreSQLDialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
24-04-26 09:02:49.797 [main] INFO  o.h.e.t.j.p.i.JtaPlatformInitiator - HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
24-04-26 09:02:49.801 [main] INFO  o.s.o.j.LocalContainerEntityManagerFactoryBean - Initialized JPA EntityManagerFactory for persistence unit 'default'
24-04-26 09:02:50.185 [main] INFO  o.s.d.j.r.q.QueryEnhancerFactory - Hibernate is in classpath; If applicable, HQL parser will be used.
24-04-26 09:02:50.922 [main] WARN  o.s.b.a.o.j.JpaBaseConfiguration$JpaWebConfiguration - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
24-04-26 09:02:51.218 [main] INFO  o.s.s.w.DefaultSecurityFilterChain - Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@16db70a0, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@60a0e576, org.springframework.security.web.context.SecurityContextHolderFilter@502356ec, org.springframework.security.web.header.HeaderWriterFilter@35e59c13, org.springframework.web.filter.CorsFilter@67b7b892, org.springframework.security.web.authentication.logout.LogoutFilter@79e686ab, com.dqt.hotel.security.JwtAuthFilter@31ecd003, com.dqt.hotel.security.JwtAuthFilter@31ecd003, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@2ef86335, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@65f913fd, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@3f7ff364, org.springframework.security.web.session.SessionManagementFilter@ec50502, org.springframework.security.web.access.ExceptionTranslationFilter@6c8b680f, org.springframework.security.web.access.intercept.AuthorizationFilter@1f1d3207]
24-04-26 09:02:51.627 [main] INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat started on port(s): 9091 (http) with context path ''
24-04-26 09:02:51.628 [main] INFO  o.s.m.s.b.SimpleBrokerMessageHandler - Starting...
24-04-26 09:02:51.630 [main] INFO  o.s.m.s.b.SimpleBrokerMessageHandler - BrokerAvailabilityEvent[available=true, SimpleBrokerMessageHandler [org.springframework.messaging.simp.broker.DefaultSubscriptionRegistry@5a52b5f8]]
24-04-26 09:02:51.631 [main] INFO  o.s.m.s.b.SimpleBrokerMessageHandler - Started.
24-04-26 09:02:51.640 [main] INFO  c.d.h.HotelManagementApplication - Started HotelManagementApplication in 9.387 seconds (process running for 10.948)
24-04-26 09:03:18.851 [http-nio-9091-exec-1] INFO  o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring DispatcherServlet 'dispatcherServlet'
24-04-26 09:03:18.851 [http-nio-9091-exec-1] INFO  o.s.web.servlet.DispatcherServlet - Initializing Servlet 'dispatcherServlet'
24-04-26 09:03:18.852 [http-nio-9091-exec-1] INFO  o.s.web.servlet.DispatcherServlet - Completed initialization in 1 ms
24-04-26 09:03:18.872 [http-nio-9091-exec-1] INFO  c.dqt.hotel.security.JwtAuthFilter - Servlet path: /swagger-ui/index.html, Request: org.springframework.security.web.header.HeaderWriterFilter$HeaderWriterRequest@6bd442bf
24-04-26 09:03:18.931 [http-nio-9091-exec-2] INFO  c.dqt.hotel.security.JwtAuthFilter - Servlet path: /swagger-ui/swagger-ui.css, Request: org.springframework.security.web.header.HeaderWriterFilter$HeaderWriterRequest@5a01dfce
24-04-26 09:03:18.933 [http-nio-9091-exec-3] INFO  c.dqt.hotel.security.JwtAuthFilter - Servlet path: /swagger-ui/index.css, Request: org.springframework.security.web.header.HeaderWriterFilter$HeaderWriterRequest@1f9f3faf
24-04-26 09:03:18.933 [http-nio-9091-exec-6] INFO  c.dqt.hotel.security.JwtAuthFilter - Servlet path: /swagger-ui/swagger-initializer.js, Request: org.springframework.security.web.header.HeaderWriterFilter$HeaderWriterRequest@3cf15e44
24-04-26 09:03:18.933 [http-nio-9091-exec-5] INFO  c.dqt.hotel.security.JwtAuthFilter - Servlet path: /swagger-ui/swagger-ui-standalone-preset.js, Request: org.springframework.security.web.header.HeaderWriterFilter$HeaderWriterRequest@40feaeea
24-04-26 09:03:18.933 [http-nio-9091-exec-4] INFO  c.dqt.hotel.security.JwtAuthFilter - Servlet path: /swagger-ui/swagger-ui-bundle.js, Request: org.springframework.security.web.header.HeaderWriterFilter$HeaderWriterRequest@7c91350f
24-04-26 09:03:19.755 [http-nio-9091-exec-7] INFO  c.dqt.hotel.security.JwtAuthFilter - Servlet path: /swagger-ui.html/swagger-config, Request: org.springframework.security.web.header.HeaderWriterFilter$HeaderWriterRequest@7c37b29c
24-04-26 09:03:19.776 [http-nio-9091-exec-8] INFO  c.dqt.hotel.security.JwtAuthFilter - Servlet path: /swagger-ui/favicon-32x32.png, Request: org.springframework.security.web.header.HeaderWriterFilter$HeaderWriterRequest@32e3fc57
24-04-26 09:03:19.818 [http-nio-9091-exec-9] INFO  c.dqt.hotel.security.JwtAuthFilter - Servlet path: /swagger-ui.html, Request: org.springframework.security.web.header.HeaderWriterFilter$HeaderWriterRequest@d9b6536
24-04-26 09:03:20.185 [http-nio-9091-exec-9] INFO  o.s.api.AbstractOpenApiResource - Init duration for springdoc-openapi is: 350 ms
24-04-26 09:03:51.610 [MessageBroker-1] INFO  o.s.w.s.c.WebSocketMessageBrokerStats - WebSocketSession[0 current WS(0)-HttpStream(0)-HttpPoll(0), 0 total, 0 closed abnormally (0 connect failure, 0 send limit, 0 transport error)], stompSubProtocol[processed CONNECT(0)-CONNECTED(0)-DISCONNECT(0)], stompBrokerRelay[null], inboundChannel[pool size = 0, active threads = 0, queued tasks = 0, completed tasks = 0], outboundChannel[pool size = 0, active threads = 0, queued tasks = 0, completed tasks = 0], sockJsScheduler[pool size = 1, active threads = 1, queued tasks = 0, completed tasks = 0]
24-04-26 09:07:09.438 [http-nio-9091-exec-4] INFO  c.dqt.hotel.security.JwtAuthFilter - Servlet path: /api/auth/login, Request: org.springframework.security.web.header.HeaderWriterFilter$HeaderWriterRequest@53442199
24-04-26 09:07:09.928 [http-nio-9091-exec-4] DEBUG org.hibernate.SQL - select u1_0.id,u1_0.address,u1_0.create_at,u1_0.email,u1_0.enable,u1_0.full_name,u1_0.identity,u1_0.password,u1_0.phone from public.user u1_0 where u1_0.email=?
24-04-26 09:07:10.671 [http-nio-9091-exec-4] DEBUG org.hibernate.SQL - select r1_0.user_id,r1_1.id,r1_1.name from public.user_role r1_0 join public.role r1_1 on r1_1.id=r1_0.role_id where r1_0.user_id=?
24-04-26 09:07:11.219 [http-nio-9091-exec-4] DEBUG org.hibernate.SQL - insert into public.refresh_token (email,expiry_date,token) values (?,?,?)
24-04-26 09:07:29.347 [http-nio-9091-exec-8] INFO  c.dqt.hotel.security.JwtAuthFilter - Servlet path: /api/hotel, Request: org.springframework.security.web.header.HeaderWriterFilter$HeaderWriterRequest@1d36f10f
24-04-26 09:07:29.419 [http-nio-9091-exec-8] DEBUG org.hibernate.SQL - select u1_0.id,u1_0.address,u1_0.create_at,u1_0.email,u1_0.enable,u1_0.full_name,u1_0.identity,u1_0.password,u1_0.phone from public.user u1_0 where u1_0.email=?
24-04-26 09:07:30.029 [http-nio-9091-exec-8] DEBUG org.hibernate.SQL - select r1_0.user_id,r1_1.id,r1_1.name from public.user_role r1_0 join public.role r1_1 on r1_1.id=r1_0.role_id where r1_0.user_id=?
24-04-26 09:07:30.345 [http-nio-9091-exec-8] INFO  c.d.h.controller.HotelController - Start getHotel with request: 1, 20, null
24-04-26 09:07:30.410 [http-nio-9091-exec-8] DEBUG org.hibernate.SQL - select h1_0.id,h1_0.address,h1_0.created_by,h1_0.created_date,h1_0.description,h1_0.enabled,h1_0.hotel_name,h1_0.modified_by,h1_0.modified_date from public.hotel h1_0 where (coalesce(?,null) is null or h1_0.hotel_name like ('%'||?||'%') escape '' or h1_0.address like ('%'||?||'%') escape '' or h1_0.description like ('%'||?||'%') escape '') and h1_0.enabled=1 order by h1_0.created_date desc offset ? rows fetch first ? rows only
24-04-26 09:07:30.727 [http-nio-9091-exec-8] WARN  o.h.e.jdbc.spi.SqlExceptionHelper - SQL Error: 0, SQLState: 42883
24-04-26 09:07:30.728 [http-nio-9091-exec-8] ERROR o.h.e.jdbc.spi.SqlExceptionHelper - ERROR: operator does not exist: character varying ~~ bytea
  Hint: No operator matches the given name and argument types. You might need to add explicit type casts.
  Position: 220
24-04-26 09:07:30.742 [http-nio-9091-exec-8] ERROR c.d.h.controller.HotelController - Error getHotel: JDBC exception executing SQL [select h1_0.id,h1_0.address,h1_0.created_by,h1_0.created_date,h1_0.description,h1_0.enabled,h1_0.hotel_name,h1_0.modified_by,h1_0.modified_date from public.hotel h1_0 where (coalesce(?,null) is null or h1_0.hotel_name like ('%'||?||'%') escape '' or h1_0.address like ('%'||?||'%') escape '' or h1_0.description like ('%'||?||'%') escape '') and h1_0.enabled=1 order by h1_0.created_date desc offset ? rows fetch first ? rows only] [ERROR: operator does not exist: character varying ~~ bytea
  Hint: No operator matches the given name and argument types. You might need to add explicit type casts.
  Position: 220] [n/a]; SQL [n/a]
24-04-26 09:07:34.613 [http-nio-9091-exec-7] INFO  c.dqt.hotel.security.JwtAuthFilter - Servlet path: /api/hotel, Request: org.springframework.security.web.header.HeaderWriterFilter$HeaderWriterRequest@573b3c1a
24-04-26 09:07:34.619 [http-nio-9091-exec-7] DEBUG org.hibernate.SQL - select u1_0.id,u1_0.address,u1_0.create_at,u1_0.email,u1_0.enable,u1_0.full_name,u1_0.identity,u1_0.password,u1_0.phone from public.user u1_0 where u1_0.email=?
24-04-26 09:07:35.225 [http-nio-9091-exec-7] DEBUG org.hibernate.SQL - select r1_0.user_id,r1_1.id,r1_1.name from public.user_role r1_0 join public.role r1_1 on r1_1.id=r1_0.role_id where r1_0.user_id=?
24-04-26 09:07:35.533 [http-nio-9091-exec-7] INFO  c.d.h.controller.HotelController - Start getHotel with request: 1, 20, ha
24-04-26 09:07:35.537 [http-nio-9091-exec-7] DEBUG org.hibernate.SQL - select h1_0.id,h1_0.address,h1_0.created_by,h1_0.created_date,h1_0.description,h1_0.enabled,h1_0.hotel_name,h1_0.modified_by,h1_0.modified_date from public.hotel h1_0 where (coalesce(?,null) is null or h1_0.hotel_name like ('%'||?||'%') escape '' or h1_0.address like ('%'||?||'%') escape '' or h1_0.description like ('%'||?||'%') escape '') and h1_0.enabled=1 order by h1_0.created_date desc offset ? rows fetch first ? rows only
24-04-26 09:07:35.858 [http-nio-9091-exec-7] DEBUG org.hibernate.SQL - select count(h1_0.id) from public.hotel h1_0 where (coalesce(?,null) is null or h1_0.hotel_name like ('%'||?||'%') escape '' or h1_0.address like ('%'||?||'%') escape '' or h1_0.description like ('%'||?||'%') escape '') and h1_0.enabled=1
24-04-26 09:07:36.177 [http-nio-9091-exec-7] DEBUG org.hibernate.SQL - select h1_0.id,h1_0.address,h1_0.created_by,h1_0.created_date,h1_0.description,h1_0.enabled,h1_0.hotel_name,h1_0.modified_by,h1_0.modified_date from public.hotel h1_0 where (coalesce(?,null) is null or h1_0.hotel_name like ('%'||?||'%') escape '' or h1_0.address like ('%'||?||'%') escape '' or h1_0.description like ('%'||?||'%') escape '') and h1_0.enabled=1
24-04-26 09:07:36.484 [http-nio-9091-exec-7] DEBUG org.hibernate.SQL - select count(h1_0.id) from public.hotel h1_0 where (coalesce(?,null) is null or h1_0.hotel_name like ('%'||?||'%') escape '' or h1_0.address like ('%'||?||'%') escape '' or h1_0.description like ('%'||?||'%') escape '') and h1_0.enabled=1
24-04-26 09:07:42.231 [http-nio-9091-exec-7] INFO  c.d.h.controller.HotelController - End getHotel: {total=1, data=[Hotel(id=1, hotelName=ha noi 123, address=ha noi, description=string, createdDate=2024-04-25 15:07:16.386, createdBy=1, modifiedDate=2024-04-25 15:16:08.518477, modifiedBy=3, enabled=1)], pageSize=20, page=1}
24-04-26 09:09:44.525 [SpringApplicationShutdownHook] INFO  o.s.m.s.b.SimpleBrokerMessageHandler - Stopping...
24-04-26 09:09:44.526 [SpringApplicationShutdownHook] INFO  o.s.m.s.b.SimpleBrokerMessageHandler - BrokerAvailabilityEvent[available=false, SimpleBrokerMessageHandler [org.springframework.messaging.simp.broker.DefaultSubscriptionRegistry@5a52b5f8]]
24-04-26 09:09:44.527 [SpringApplicationShutdownHook] INFO  o.s.m.s.b.SimpleBrokerMessageHandler - Stopped.
24-04-26 09:09:44.648 [SpringApplicationShutdownHook] INFO  o.s.o.j.LocalContainerEntityManagerFactoryBean - Closing JPA EntityManagerFactory for persistence unit 'default'
24-04-26 09:09:44.662 [SpringApplicationShutdownHook] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Shutdown initiated...
